Age,Years of Experience,Education Level,Job Title,Gender,Salary
23,2,Bachelor,Analyst,Male,70296
47,36,Master,Software Engineer,Male,151489
38,39,High School,Analyst,Male,149494
61,25,PhD,Data Scientist,Female,134860
54,22,Master,Designer,Female,122233
30,38,Bachelor,Manager,Male,145508
64,14,PhD,Analyst,Female,113261
60,3,High School,Analyst,Female,78342
50,28,Master,Software Engineer,Male,135001
63,21,Master,Software Engineer,Male,139006
47,24,Master,Analyst,Female,114173
56,12,PhD,Data Scientist,Female,117591
46,17,Bachelor,Manager,Female,114917
45,32,Bachelor,Software Engineer,Male,144358
34,15,Master,Data Scientist,Male,92932
28,1,High School,Designer,Female,45073
57,34,High School,Software Engineer,Male,148097
41,33,Bachelor,Data Scientist,Male,138375
22,29,High School,Data Scientist,Female,125043
29,12,Bachelor,Manager,Female,81494
37,12,Master,Manager,Male,104101
35,17,Bachelor,Designer,Male,112044
33,31,Bachelor,Data Scientist,Female,127546
44,31,Master,Data Scientist,Male,142169
36,34,High School,Manager,Male,135819
49,38,Bachelor,Software Engineer,Female,142285
55,28,Bachelor,Software Engineer,Female,138810
23,28,Master,Analyst,Male,137724
53,15,High School,Manager,Male,102722
44,9,Bachelor,Analyst,Male,75390
43,29,Master,Manager,Female,126627
46,24,Bachelor,Designer,Male,103205
43,38,PhD,Data Scientist,Male,168402
43,19,Master,Designer,Female,121141
63,4,High School,Manager,Female,80486
27,0,High School,Data Scientist,Male,45319
36,29,High School,Software Engineer,Female,113667
64,2,High School,Software Engineer,Female,75617
58,13,Bachelor,Analyst,Male,106094
54,29,Bachelor,Manager,Female,135757
29,3,High School,Manager,Female,79914
26,17,High School,Software Engineer,Male,86072
60,36,High School,Designer,Female,132918
25,24,Bachelor,Data Scientist,Male,98930
27,0,High School,Designer,Male,59269
53,14,High School,Designer,Female,93213
51,8,PhD,Software Engineer,Female,96579
56,14,PhD,Software Engineer,Female,109459
61,23,High School,Software Engineer,Male,132402
37,3,Master,Analyst,Female,72630
34,11,High School,Designer,Male,81226
63,36,PhD,Manager,Female,168672
51,36,Master,Data Scientist,Female,145850
40,5,Master,Analyst,Female,88232
38,38,High School,Manager,Male,144314
40,23,PhD,Designer,Female,125417
49,10,PhD,Software Engineer,Female,91156
47,12,Master,Designer,Male,113797
58,33,High School,Data Scientist,Male,163206
47,24,Bachelor,Analyst,Female,121588
44,6,Bachelor,Analyst,Female,73536
30,3,PhD,Data Scientist,Female,79291
33,7,Bachelor,Manager,Male,90398
22,19,PhD,Manager,Male,100848
22,28,PhD,Analyst,Male,123711
55,9,PhD,Analyst,Male,106906
53,33,Bachelor,Software Engineer,Female,154530
46,25,PhD,Manager,Male,138754
61,2,Master,Data Scientist,Male,96668
22,5,High School,Manager,Male,62737
37,4,High School,Software Engineer,Female,76519
60,4,PhD,Analyst,Female,88780
26,22,High School,Analyst,Male,111455
43,8,Bachelor,Software Engineer,Male,99012
50,34,Bachelor,Data Scientist,Female,148533
24,19,High School,Analyst,Female,92325
33,34,Bachelor,Designer,Female,132462
47,17,High School,Analyst,Female,121565
37,16,High School,Designer,Female,92992
58,23,High School,Software Engineer,Female,131499
43,2,PhD,Software Engineer,Female,86888
50,31,High School,Analyst,Female,129658
35,34,PhD,Manager,Male,130053
49,37,High School,Designer,Male,146616
26,12,High School,Data Scientist,Male,83911
51,24,High School,Analyst,Male,137565
26,8,Bachelor,Data Scientist,Male,70398
33,3,PhD,Analyst,Male,103447
37,13,PhD,Manager,Female,106288
47,36,High School,Manager,Female,145278
47,33,High School,Manager,Male,129569
42,10,Bachelor,Manager,Male,94147
60,2,Bachelor,Software Engineer,Female,88730
57,27,Bachelor,Software Engineer,Female,141873
54,28,PhD,Designer,Female,131216
51,8,PhD,Data Scientist,Male,113567
58,2,PhD,Analyst,Female,94614
44,24,High School,Analyst,Male,122082
31,33,PhD,Software Engineer,Male,137290
26,11,Master,Analyst,Female,79718
57,8,Master,Software Engineer,Female,99227
55,14,Bachelor,Designer,Male,107372
52,39,PhD,Data Scientist,Female,148145
31,24,Master,Designer,Female,125432
40,4,Bachelor,Manager,Male,87965
53,10,PhD,Manager,Female,97203
22,33,High School,Manager,Male,112774
26,23,Master,Designer,Male,109970
25,14,High School,Analyst,Female,86738
37,37,PhD,Data Scientist,Male,147858
45,7,Master,Manager,Male,89890
37,4,PhD,Manager,Female,86714
23,25,High School,Manager,Female,93817
49,17,Master,Data Scientist,Female,99967
53,5,High School,Manager,Male,55277
48,36,PhD,Data Scientist,Male,163425
41,12,PhD,Manager,Female,102652
45,27,High School,Designer,Male,132978
33,4,Master,Designer,Female,67122
56,12,High School,Data Scientist,Female,98244
54,16,PhD,Designer,Male,119148
54,39,High School,Data Scientist,Female,145382
64,31,PhD,Designer,Male,136465
58,28,High School,Designer,Male,148458
33,2,Master,Data Scientist,Female,88492
24,39,Master,Analyst,Male,140180
22,33,High School,Designer,Female,128102
54,39,High School,Manager,Male,146152
61,26,Master,Analyst,Male,126545
31,12,PhD,Data Scientist,Male,115772
64,32,Master,Analyst,Female,133446
50,5,PhD,Software Engineer,Male,90144
34,23,High School,Software Engineer,Female,109843
33,18,High School,Designer,Male,115012
52,15,PhD,Designer,Male,122965
23,39,High School,Manager,Female,118777
56,27,PhD,Analyst,Female,139972
44,32,Bachelor,Software Engineer,Female,136210
38,12,Master,Designer,Female,94716
47,24,Bachelor,Analyst,Female,127698
29,35,PhD,Designer,Male,128408
50,26,Master,Designer,Male,126913
47,37,PhD,Software Engineer,Female,160288
31,6,Master,Software Engineer,Male,88295
47,4,Master,Designer,Male,86994
55,30,Master,Data Scientist,Male,138616
62,22,Master,Designer,Female,127800
28,9,PhD,Designer,Male,97404
25,31,Master,Manager,Male,128839
32,29,Master,Manager,Male,117581
50,38,Bachelor,Manager,Female,138665
57,30,High School,Data Scientist,Male,119603
46,17,High School,Data Scientist,Male,117555
42,35,Bachelor,Designer,Female,149074
57,1,Bachelor,Manager,Female,79435
31,13,PhD,Data Scientist,Male,94962
58,12,PhD,Software Engineer,Male,105260
30,28,PhD,Designer,Female,139932
45,11,Bachelor,Analyst,Female,113544
56,38,Bachelor,Designer,Female,147946
56,1,Master,Analyst,Female,95384
57,31,PhD,Manager,Female,148780
39,12,PhD,Analyst,Female,99375
60,26,PhD,Manager,Female,155042
53,16,High School,Software Engineer,Male,104398
45,39,Master,Analyst,Female,157463
44,30,PhD,Designer,Female,142482
53,33,PhD,Manager,Male,134244
58,23,PhD,Designer,Female,135884
33,34,High School,Data Scientist,Female,124873
34,5,High School,Manager,Male,58788
44,18,Bachelor,Analyst,Female,102828
46,29,Master,Manager,Male,129746
56,6,Bachelor,Designer,Male,100298
62,9,Master,Software Engineer,Male,92362
51,31,High School,Manager,Male,125601
38,33,PhD,Analyst,Female,145353
41,27,Bachelor,Data Scientist,Male,111242
46,14,PhD,Software Engineer,Male,102409
43,29,Bachelor,Data Scientist,Female,112855
34,36,High School,Manager,Male,144200
40,28,High School,Designer,Male,118986
57,21,High School,Designer,Male,116340
33,3,Bachelor,Analyst,Male,81660
62,19,Master,Designer,Female,115777
40,31,Bachelor,Software Engineer,Male,128880
33,35,Master,Designer,Female,129936
30,3,Bachelor,Analyst,Female,60414
28,26,Bachelor,Manager,Male,106794
49,16,High School,Manager,Male,97575
35,11,PhD,Designer,Male,93652
52,21,PhD,Data Scientist,Male,128886
40,16,Master,Manager,Female,97087
37,9,PhD,Designer,Female,97696
26,0,Bachelor,Analyst,Female,67850
56,21,Bachelor,Designer,Male,115321
33,25,High School,Manager,Female,104452
46,17,High School,Analyst,Male,103850
42,13,PhD,Designer,Male,102970
57,28,Master,Software Engineer,Male,140703
44,11,PhD,Analyst,Male,117698
37,35,PhD,Software Engineer,Male,147186
60,34,PhD,Data Scientist,Female,149607
63,11,PhD,Analyst,Female,102591
60,6,Bachelor,Software Engineer,Male,83477
35,28,Master,Manager,Female,112872
52,10,Bachelor,Manager,Male,105327
26,32,Master,Data Scientist,Male,108667
56,5,High School,Analyst,Male,88881
44,14,PhD,Analyst,Female,99319
50,31,Bachelor,Analyst,Male,131875
64,10,Master,Data Scientist,Male,97020
32,22,High School,Analyst,Female,120458
39,25,High School,Manager,Female,115663
33,33,PhD,Software Engineer,Female,148403
30,33,Master,Manager,Male,148005
31,28,Bachelor,Manager,Male,123134
38,3,PhD,Software Engineer,Female,71043
59,16,Bachelor,Manager,Male,109293
28,34,High School,Data Scientist,Female,120577
34,12,Bachelor,Software Engineer,Female,85964
61,38,Bachelor,Manager,Male,155553
63,14,PhD,Designer,Male,116158
30,28,Bachelor,Manager,Female,125121
48,28,PhD,Data Scientist,Female,143573
23,10,High School,Analyst,Female,76158
26,31,PhD,Manager,Female,137034
50,1,PhD,Analyst,Male,79506
58,13,Master,Designer,Female,122147
59,19,Bachelor,Manager,Female,111844
40,21,High School,Software Engineer,Female,119971
29,10,PhD,Analyst,Male,77739
22,26,High School,Designer,Male,105195
43,2,Master,Software Engineer,Female,76190
38,16,Bachelor,Software Engineer,Male,103789
28,27,PhD,Software Engineer,Male,134618
46,28,Bachelor,Software Engineer,Male,116506
25,20,Master,Manager,Female,95420
57,15,Master,Manager,Female,98480
27,36,High School,Manager,Male,144701
52,19,PhD,Designer,Female,124976
40,5,High School,Designer,Female,65156
60,18,Master,Designer,Male,115569
48,4,Bachelor,Data Scientist,Male,93817
31,2,High School,Designer,Female,62718
47,0,High School,Manager,Male,66128
40,37,Bachelor,Manager,Female,136187
60,14,High School,Data Scientist,Female,93750
24,33,Bachelor,Data Scientist,Male,139833
34,34,PhD,Designer,Female,159739
49,24,Bachelor,Analyst,Female,112648
41,23,PhD,Data Scientist,Male,138549
49,11,Bachelor,Software Engineer,Male,91626
29,17,Master,Manager,Male,107836
62,14,Master,Software Engineer,Female,127102
60,15,PhD,Manager,Male,116549
22,26,PhD,Manager,Male,117720
24,7,Master,Data Scientist,Male,88010
34,24,PhD,Data Scientist,Male,111900
49,16,Bachelor,Software Engineer,Female,117970
46,28,Bachelor,Manager,Female,130428
54,7,Master,Software Engineer,Male,89222
59,14,High School,Analyst,Female,97458
27,26,Bachelor,Software Engineer,Male,101665
53,6,PhD,Designer,Male,91138
42,2,High School,Software Engineer,Female,68359
37,28,High School,Designer,Female,109887
42,23,Bachelor,Designer,Male,116545
32,2,Bachelor,Designer,Male,74729
58,19,High School,Analyst,Female,110865
57,14,High School,Software Engineer,Male,109127
56,24,Master,Software Engineer,Female,121928
40,29,PhD,Analyst,Male,146033
41,13,Master,Manager,Male,101718
39,6,Bachelor,Data Scientist,Female,96952
62,16,Master,Software Engineer,Female,141142
35,19,Master,Data Scientist,Female,104797
36,35,Master,Analyst,Female,137709
52,8,Master,Manager,Female,93537
22,37,PhD,Manager,Female,148957
24,21,PhD,Manager,Female,125259
37,1,High School,Analyst,Male,59971
44,23,Bachelor,Designer,Male,121812
32,7,Master,Designer,Male,82640
33,10,High School,Data Scientist,Female,88681
31,12,High School,Designer,Female,100594
53,16,High School,Designer,Female,102096
37,7,PhD,Manager,Male,73801
29,20,Master,Manager,Female,115939
59,17,Master,Data Scientist,Female,109172
33,29,Bachelor,Software Engineer,Male,123068
45,17,Master,Data Scientist,Female,118370
49,30,Master,Data Scientist,Male,141473
29,37,High School,Analyst,Male,133482
49,31,Bachelor,Analyst,Female,130741
57,10,Master,Data Scientist,Female,73501
47,24,PhD,Data Scientist,Female,136483
29,32,Master,Data Scientist,Male,129970
49,37,High School,Designer,Male,159633
49,7,PhD,Analyst,Male,100480
58,10,High School,Data Scientist,Female,89588
62,21,Master,Manager,Female,137668
57,23,PhD,Manager,Female,144011
48,16,Bachelor,Designer,Female,103809
38,11,Bachelor,Designer,Male,102936
30,31,PhD,Software Engineer,Male,129446
54,14,PhD,Software Engineer,Male,114596
41,15,High School,Software Engineer,Male,102214
34,21,PhD,Designer,Female,124847
49,27,High School,Designer,Female,130715
50,19,Master,Designer,Female,113673
34,32,High School,Manager,Male,137936
56,9,PhD,Designer,Male,102755
27,39,PhD,Manager,Female,143809
39,31,Master,Software Engineer,Female,129956
26,32,PhD,Software Engineer,Male,154399
46,1,PhD,Software Engineer,Female,75580
23,32,Bachelor,Data Scientist,Male,138416
31,32,Bachelor,Data Scientist,Male,118145
51,12,Master,Analyst,Male,108379
26,29,High School,Analyst,Female,119970
54,32,Bachelor,Analyst,Female,157212
22,12,High School,Data Scientist,Male,74455
39,25,PhD,Data Scientist,Female,118193
53,21,Bachelor,Analyst,Male,117334
32,38,Master,Analyst,Male,162648
42,1,Master,Designer,Male,68158
47,37,Master,Analyst,Male,125615
46,38,Bachelor,Designer,Female,149597
43,25,High School,Manager,Male,126995
48,14,PhD,Data Scientist,Male,99861
34,33,High School,Analyst,Female,137479
54,39,High School,Data Scientist,Male,140640
55,10,PhD,Data Scientist,Male,104034
62,2,PhD,Data Scientist,Female,100526
56,5,Bachelor,Manager,Female,76125
22,8,Bachelor,Software Engineer,Female,78815
42,5,Bachelor,Analyst,Male,93149
27,8,Bachelor,Software Engineer,Female,84239
49,38,Bachelor,Software Engineer,Female,143293
38,30,PhD,Software Engineer,Male,152187
26,31,High School,Data Scientist,Male,127583
52,11,Bachelor,Designer,Male,79395
26,7,Bachelor,Data Scientist,Male,85642
59,7,High School,Data Scientist,Male,83786
24,27,Bachelor,Software Engineer,Female,117965
44,19,High School,Data Scientist,Female,116080
58,6,High School,Software Engineer,Female,81503
58,10,PhD,Designer,Male,90544
31,19,Master,Analyst,Male,122555
31,15,PhD,Software Engineer,Male,115145
40,3,Master,Designer,Female,79127
38,5,Master,Analyst,Female,91534
42,21,Master,Manager,Male,113306
35,25,Bachelor,Software Engineer,Female,118469
30,2,PhD,Software Engineer,Male,75557
22,13,Master,Manager,Female,87710
34,10,High School,Manager,Female,86593
25,17,Bachelor,Software Engineer,Female,84418
22,11,PhD,Manager,Male,88484
61,22,Master,Data Scientist,Female,131644
53,11,High School,Analyst,Female,112881
55,12,PhD,Analyst,Male,97824
49,24,PhD,Analyst,Female,135705
52,18,Bachelor,Data Scientist,Male,118301
29,35,PhD,Manager,Male,123732
60,7,Bachelor,Designer,Male,98105
47,28,Master,Manager,Male,142302
55,31,Bachelor,Software Engineer,Male,145386
24,17,High School,Analyst,Female,91160
33,5,Bachelor,Manager,Male,79832
22,17,High School,Designer,Male,92698
26,18,Bachelor,Software Engineer,Male,82105
51,21,PhD,Data Scientist,Male,127433
51,36,Master,Data Scientist,Female,147829
38,31,High School,Designer,Male,119951
44,2,Bachelor,Software Engineer,Female,100849
36,27,Bachelor,Analyst,Male,134526
58,9,Bachelor,Manager,Female,85498
42,34,PhD,Software Engineer,Male,150466
35,28,PhD,Data Scientist,Male,146080
23,14,High School,Designer,Female,70538
